time_slot,carbon_intensity,image_name,budget
08:00,230,immagine1.jpeg,4.7e-06
08:00,230,immagine1.jpeg,5.89e-05
08:00,230,immagine1.jpeg,0.0001188
08:00,230,immagine1.jpeg,0.0003246
08:00,230,immagine1.jpeg,0.0009338
08:00,230,immagine1.jpeg,0.0045347
08:00,230,immagine1.jpeg,0.0094174
08:00,230,immagine1.jpeg,0.01835
08:00,230,immagine2.jpeg,4.7e-06
08:00,230,immagine2.jpeg,5.89e-05
08:00,230,immagine2.jpeg,0.0001188
08:00,230,immagine2.jpeg,0.0003246
08:00,230,immagine2.jpeg,0.0009338
08:00,230,immagine2.jpeg,0.0045347
08:00,230,immagine2.jpeg,0.0094174
08:00,230,immagine2.jpeg,0.01835
08:00,230,immagine3.jpeg,4.7e-06
08:00,230,immagine3.jpeg,5.89e-05
08:00,230,immagine3.jpeg,0.0001188
08:00,230,immagine3.jpeg,0.0003246
08:00,230,immagine3.jpeg,0.0009338
08:00,230,immagine3.jpeg,0.0045347
08:00,230,immagine3.jpeg,0.0094174
08:00,230,immagine3.jpeg,0.01835
08:00,230,immagine4.jpeg,4.7e-06
08:00,230,immagine4.jpeg,5.89e-05
08:00,230,immagine4.jpeg,0.0001188
08:00,230,immagine4.jpeg,0.0003246
08:00,230,immagine4.jpeg,0.0009338
08:00,230,immagine4.jpeg,0.0045347
08:00,230,immagine4.jpeg,0.0094174
08:00,230,immagine4.jpeg,0.01835
08:00,230,immagine5.jpeg,4.7e-06
08:00,230,immagine5.jpeg,5.89e-05
08:00,230,immagine5.jpeg,0.0001188
08:00,230,immagine5.jpeg,0.0003246
08:00,230,immagine5.jpeg,0.0009338
08:00,230,immagine5.jpeg,0.0045347
08:00,230,immagine5.jpeg,0.0094174
08:00,230,immagine5.jpeg,0.01835
08:00,230,immagine6.jpeg,4.7e-06
08:00,230,immagine6.jpeg,5.89e-05
08:00,230,immagine6.jpeg,0.0001188
08:00,230,immagine6.jpeg,0.0003246
08:00,230,immagine6.jpeg,0.0009338
08:00,230,immagine6.jpeg,0.0045347
08:00,230,immagine6.jpeg,0.0094174
08:00,230,immagine6.jpeg,0.01835
08:00,230,immagine7.jpeg,4.7e-06
08:00,230,immagine7.jpeg,5.89e-05
08:00,230,immagine7.jpeg,0.0001188
08:00,230,immagine7.jpeg,0.0003246
08:00,230,immagine7.jpeg,0.0009338
08:00,230,immagine7.jpeg,0.0045347
08:00,230,immagine7.jpeg,0.0094174
08:00,230,immagine7.jpeg,0.01835
08:00,230,immagine8.jpeg,4.7e-06
08:00,230,immagine8.jpeg,5.89e-05
08:00,230,immagine8.jpeg,0.0001188
08:00,230,immagine8.jpeg,0.0003246
08:00,230,immagine8.jpeg,0.0009338
08:00,230,immagine8.jpeg,0.0045347
08:00,230,immagine8.jpeg,0.0094174
08:00,230,immagine8.jpeg,0.01835
08:00,230,immagine9.jpeg,4.7e-06
08:00,230,immagine9.jpeg,5.89e-05
08:00,230,immagine9.jpeg,0.0001188
08:00,230,immagine9.jpeg,0.0003246
08:00,230,immagine9.jpeg,0.0009338
08:00,230,immagine9.jpeg,0.0045347
08:00,230,immagine9.jpeg,0.0094174
08:00,230,immagine9.jpeg,0.01835
08:00,230,immagine10.jpeg,4.7e-06
08:00,230,immagine10.jpeg,5.89e-05
08:00,230,immagine10.jpeg,0.0001188
08:00,230,immagine10.jpeg,0.0003246
08:00,230,immagine10.jpeg,0.0009338
08:00,230,immagine10.jpeg,0.0045347
08:00,230,immagine10.jpeg,0.0094174
08:00,230,immagine10.jpeg,0.01835
08:30,210,immagine1.jpeg,4.7e-06
08:30,210,immagine1.jpeg,5.89e-05
08:30,210,immagine1.jpeg,0.0001188
08:30,210,immagine1.jpeg,0.0003246
08:30,210,immagine1.jpeg,0.0009338
08:30,210,immagine1.jpeg,0.0045347
08:30,210,immagine1.jpeg,0.0094174
08:30,210,immagine1.jpeg,0.01835
08:30,210,immagine2.jpeg,4.7e-06
08:30,210,immagine2.jpeg,5.89e-05
08:30,210,immagine2.jpeg,0.0001188
08:30,210,immagine2.jpeg,0.0003246
08:30,210,immagine2.jpeg,0.0009338
08:30,210,immagine2.jpeg,0.0045347
08:30,210,immagine2.jpeg,0.0094174
